event_id,client_tstamp,derived_tstamp,collector_tstamp,load_tstamp
0e51f30d-c6a7-4e39-84b0-32ccd7c524a5,2025-11-17T20:57:32.725421+0000,2025-11-17T20:57:32.724711+0000,2025-11-17T20:57:56.725454+0000,2025-11-17T20:57:56.748454+0000
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,2025-11-17T20:56:42.725421+0000,2025-11-17T20:56:42.725656+0000,2025-11-17T20:58:03.725446+0000,2025-11-17T20:58:03.754446+0000
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,2025-11-17T20:56:42.725421+0000,2025-11-17T20:56:42.725919+0000,2025-11-17T20:58:10.725444+0000,2025-11-17T20:58:10.730444+0000
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,2025-11-17T20:56:42.725421+0000,2025-11-17T20:56:42.725756+0000,2025-11-17T20:58:13.725425+0000,2025-11-17T20:58:13.749425+0000
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,2025-11-17T20:56:42.725421+0000,2025-11-17T20:56:42.724924+0000,2025-11-17T20:58:17.725478+0000,2025-11-17T20:58:17.732478+0000
17fc695a-07a0-4a6e-8822-e8f36c031199,2025-11-12T07:00:48.165647+0000,2025-11-12T07:00:48.165530+0000,2025-11-13T14:09:52.165682+0000,2025-11-13T14:09:52.172682+0000
1a2a73ed-562b-4f79-8374-59eef50bea63,2025-11-17T20:57:26.725421+0000,2025-11-17T20:57:26.726141+0000,2025-11-17T20:58:24.725433+0000,2025-11-17T20:58:24.754433+0000
23b8c1e9-3924-46de-beb1-3b9046685257,2025-11-17T20:56:19.725421+0000,2025-11-17T20:56:19.724857+0000,2025-11-17T20:58:11.725431+0000,2025-11-17T20:58:11.748431+0000
23b8c1e9-3924-46de-beb1-3b9046685257,2025-11-17T20:56:19.725421+0000,2025-11-17T20:56:19.725925+0000,2025-11-17T20:58:11.725459+0000,2025-11-17T20:58:11.750459+0000
23b8c1e9-3924-46de-beb1-3b9046685257,2025-11-17T20:56:19.725421+0000,2025-11-17T20:56:19.725323+0000,2025-11-17T20:58:19.725441+0000,2025-11-17T20:58:19.753441+0000
23b8c1e9-3924-46de-beb1-3b9046685257,2025-11-17T20:56:19.725421+0000,2025-11-17T20:56:19.725621+0000,2025-11-19T13:31:37.725447+0000,2025-11-19T13:31:37.735447+0000
24933b83-7577-40a9-a491-f0b2ea1fca65,2025-11-17T20:57:41.725421+0000,2025-11-17T20:57:41.724628+0000,2025-11-17T20:57:32.725455+0000,2025-11-17T20:57:32.750455+0000
28f49481-a0a0-4dc4-a720-9bdf1c11f735,2025-11-16T04:21:05.180525+0000,2025-11-16T04:21:05.181064+0000,2025-11-17T20:58:07.725421+0000,2025-11-17T20:58:07.732421+0000
29a3b2e9-5d65-4441-9588-42dea2bc372f,2025-11-07T14:17:00.964460+0000,2025-11-07T14:17:00.964406+0000,2025-11-17T20:58:02.725483+0000,2025-11-17T20:58:02.735483+0000
3139d32c-93cd-49bf-9c94-1cf0dc98d2c1,2025-11-17T20:57:34.725421+0000,2025-11-17T20:57:34.725920+0000,2025-11-17T20:58:11.725451+0000,2025-11-17T20:58:11.750451+0000
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,2025-11-17T20:57:47.725421+0000,2025-11-17T20:57:47.724640+0000,2025-11-17T20:57:58.725468+0000,2025-11-17T20:57:58.731468+0000
371ecd7b-27cd-4130-8722-9389571aa876,2025-11-17T21:27:55.725421+0000,2025-11-17T21:27:55.724833+0000,2025-11-17T20:58:03.725428+0000,2025-11-17T20:58:03.752428+0000
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,2025-11-17T20:57:20.725421+0000,2025-11-17T20:57:20.724725+0000,2025-11-17T20:57:19.725449+0000,2025-11-17T20:57:19.754449+0000
